INTERVALSTARTTIME_GMT,INTERVALENDTIME_GMT,OPR_DT,OPR_HR,OPR_INTERVAL,NODE_ID_XML,NODE_ID,NODE,MARKET_RUN_ID,LMP_TYPE,XML_DATA_ITEM,PNODE_RESMRID,GRP_TYPE,POS,MW,GROUP
2019-01-02T02:00:00-00:00,2019-01-02T03:00:00-00:00,2019-01-01,19,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,LMP,LMP_PRC,DLAP_PGAE-APND,ALL_APNODES,0,64.78388,1
2019-01-01T08:00:00-00:00,2019-01-01T09:00:00-00:00,2019-01-01,1,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,LMP,LMP_PRC,DLAP_PGAE-APND,ALL_APNODES,0,42.4286,1
2019-01-02T06:00:00-00:00,2019-01-02T07:00:00-00:00,2019-01-01,23,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,LMP,LMP_PRC,DLAP_PGAE-APND,ALL_APNODES,0,48.6753,1
2019-01-01T21:00:00-00:00,2019-01-01T22:00:00-00:00,2019-01-01,14,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,LMP,LMP_PRC,DLAP_PGAE-APND,ALL_APNODES,0,15.2734,1
2019-01-02T04:00:00-00:00,2019-01-02T05:00:00-00:00,2019-01-01,21,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-02T02:00:00-00:00,2019-01-02T03:00:00-00:00,2019-01-01,19,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-01T14:00:00-00:00,2019-01-01T15:00:00-00:00,2019-01-01,7,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-01T12:00:00-00:00,2019-01-01T13:00:00-00:00,2019-01-01,5,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-01T15:00:00-00:00,2019-01-01T16:00:00-00:00,2019-01-01,8,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-02T03:00:00-00:00,2019-01-02T04:00:00-00:00,2019-01-01,20,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0.00429,2
2019-01-01T10:00:00-00:00,2019-01-01T11:00:00-00:00,2019-01-01,3,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-01T21:00:00-00:00,2019-01-01T22:00:00-00:00,2019-01-01,14,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-01T20:00:00-00:00,2019-01-01T21:00:00-00:00,2019-01-01,13,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-01T11:00:00-00:00,2019-01-01T12:00:00-00:00,2019-01-01,4,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-01T09:00:00-00:00,2019-01-01T10:00:00-00:00,2019-01-01,2,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-02T06:00:00-00:00,2019-01-02T07:00:00-00:00,2019-01-01,23,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-01T18:00:00-00:00,2019-01-01T19:00:00-00:00,2019-01-01,11,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-02T05:00:00-00:00,2019-01-02T06:00:00-00:00,2019-01-01,22,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-01T13:00:00-00:00,2019-01-01T14:00:00-00:00,2019-01-01,6,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-01T23:00:00-00:00,2019-01-02T00:00:00-00:00,2019-01-01,16,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-01T17:00:00-00:00,2019-01-01T18:00:00-00:00,2019-01-01,10,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-01T08:00:00-00:00,2019-01-01T09:00:00-00:00,2019-01-01,1,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-01T22:00:00-00:00,2019-01-01T23:00:00-00:00,2019-01-01,15,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-01T16:00:00-00:00,2019-01-01T17:00:00-00:00,2019-01-01,9,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-02T07:00:00-00:00,2019-01-02T08:00:00-00:00,2019-01-01,24,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-02T00:00:00-00:00,2019-01-02T01:00:00-00:00,2019-01-01,17,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-02T01:00:00-00:00,2019-01-02T02:00:00-00:00,2019-01-01,18,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-01T19:00:00-00:00,2019-01-01T20:00:00-00:00,2019-01-01,12,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCC,LMP_CONG_PRC,DLAP_PGAE-APND,ALL_APNODES,0,0,2
2019-01-01T08:00:00-00:00,2019-01-01T09:00:00-00:00,2019-01-01,1,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCE,LMP_ENE_PRC,DLAP_PGAE-APND,ALL_APNODES,0,43.0791,3
2019-01-02T04:00:00-00:00,2019-01-02T05:00:00-00:00,2019-01-01,21,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCE,LMP_ENE_PRC,DLAP_PGAE-APND,ALL_APNODES,0,56.06524,3
2019-01-02T07:00:00-00:00,2019-01-02T08:00:00-00:00,2019-01-01,24,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCE,LMP_ENE_PRC,DLAP_PGAE-APND,ALL_APNODES,0,46.85378,3
2019-01-01T17:00:00-00:00,2019-01-01T18:00:00-00:00,2019-01-01,10,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCE,LMP_ENE_PRC,DLAP_PGAE-APND,ALL_APNODES,0,29.25688,3
2019-01-01T21:00:00-00:00,2019-01-01T22:00:00-00:00,2019-01-01,14,0,DLAP_PGAE-APND,DLAP_PGAE-APND,DLAP_PGAE-APND,DAM,MCE,LMP_ENE_PRC,DLAP_PGAE-APND,ALL_APNODES,0,14.80555,3
